Entry content,Entrycontent links
"píhati -am nedov., tudi pihájte; tudi pihála (í) \n1. nav. 3. os. gibati, premikati se z enega področja na drugo zaradi razlik v zračnem pritisku, temperaturi: zunaj piha; imeli smo sončno vreme, vendar je precej pihalo; pihati v sunkih / zapri vrata, pod noge mi piha čutim hlad, premikanje hladnega zraka okrog nog\n // veter piha; v obraz ji je pihala topla večerna sapa\n2. iztiskati zrak skozi priprta, našobljena usta, navadno z določenim namenom: pihati v ogenj, žerjavico; močno pihati; pihati in puhati / pihati cigaretni dim v zrak; pihati si toplo sapo v premrle roke / pihati skozi nos; ekspr. to je pihal, ko je šel v hrib hitro dihal, sopihal\n // s pihanjem\na) odstranjevati: pihati prah, smeti z mize\nb) hladiti, ohlajati: pihati vročo juho; pihaj, da se ne opečeš\nc) lajšati bolečine: pihala mu je krvaveči prstek\n3. dajati, oddajati enakomeren tok zraka: kalorifer piha topel zrak\n4. s pihanjem izražati navadno strah, občutek ogroženosti: mačka je začela pihati; jezno pihati\n // ekspr. izražati jezo, nejevoljo, sovražnost: žena že ves dan piha proti njemu / pihati od jeze, togote, zavisti / jezen je, da kar piha zelo je jezen\n5. igrati (na) pihalni instrument: godci so začeli pihati in piskati / piha na orglice, redko v trobento\n6. obrt., v zvezi pihati steklo s steklarsko pipo oblikovati kroglico steklene mase v steklarski izdelek: že več let piha steklo\n● ekspr. vem, od kod veter piha kakšen je skriti namen takega govorjenja, ravnanja; ekspr. vlak je pihal proti goram peljal; ekspr. zdaj piha za nas ugoden veter razmere, okoliščine so za nas ugodne; žarg., avt. voznik je moral pihati opraviti poskus z alkotestom; ekspr. z nastopom novega šefa je začel pihati drug veter razmere so se spremenile; ekspr. ne boš (nam) kaše pihal delal težav v kaki stvari, se vmešaval; pog., ekspr. pihati dekletu na dušo, srce vneto ji prigovarjati, dvoriti; pog., ekspr. dolgo mu je pihal na dušo, pa zaman mu prigovarjal, ga prepričeval; ekspr. po gadje je pihala zelo je bila jezna\npihajóč -a -e: močno pihajoč veter\npíši -te: ekspr. piši me v uho, vulg. v rit izraža veliko omalovaževanje, brezbrižnost; nizko pišite me nekam s svojim tožarjenjem ne maram vas več poslušati; prim. vritmepiši\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",píhati
"pízda -e ž (ī) vulg. \n1. žensko spolovilo: pizda in kurec\n2. ničvreden, slab človek: pizda si, če tega ne narediš / kot psovka molči, ti pizda\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pízda
"pizdaríja -e ž (ȋ) vulg. \n1. neprimerno, grdo, slabo dejanje: delati pizdarije; Takrat bom polnoleten in ne boš več odgovorna zame in se ti ne bo več treba sekirati zaradi mojih pizdarij \n2. težave, zmešnjava: Dovolj je en prenapet navijač košarkaškega kluba, pa imamo pizdarijo \n3. neumnost: To, da so se dogajale take stvari, je čista pizdarija E (↑)pízda \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",pizdaríja
"pízditi -im nedov. (ī ȋ) vulg. \njeziti se, razburjati se in navadno grobo, glasno preklinjati: pizditi čez vse; Gledalci v foteljih pred tevejem pizdijo zaradi sodniških slepomišenj in poznavalsko grmijo nad sfiženimi predložki \n// zelo grobo, glasno zmerjati, oštevati: V ekipi smo se zmenili, da bomo drug o drugem govorili brutalno resnico, da bomo pizdili drug na drugega, ker sicer dokumentarec ne bo zanimiv E ← hrv., srb. pízditi iz (↑)pízda \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",pízditi
"pizdún -a m, člov. (ȗ) vulg. \nničvreden, neznačajen moški: navaden pizdun; Škoda, da se nisem rodil večji pizdun in egoist, da bi lahko izkoriščal vse po vrsti E (↑)pízda \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",pizdún
"počépati -am nedov. (ẹ̄ ẹ̑) \n1. večkrat počepniti: ženske so od smeha kar počepale / pred kroglami so počepali za skale / ekspr. pozimi je počepala za pečjo posedala\n● vulg. ljudje so hodili kar v grmovje počepat opravljat potrebo\n // ekspr. sesedati se, podirati se: drevje v sadovnjaku je bilo neočiščeno in plotovi so počepali\n2. slabš. popuščati zahtevam, vdajati se: pestil jih je, da so od strahu počepali drug za drugim\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",počépati
"počépniti -em dov. (ẹ́ ẹ̑) \n1. stoječ zelo skrčiti noge v kolenih: počepnil je in začel ogledovati sled / počepniti okrog ognja; počepniti v grmovje / ptič je počepnil na vejico sedel; ekspr. počepnila je na tla in tolkla lešnike neudobno sedla\n // ekspr. sesesti se, podreti se: bajta bo ob prvem deževju počepnila\n2. slabš. popustiti zahtevam, vdati se: grozili so mu, pa je počepnil\n● vulg. je ženska, ki pred vsakim počepne ima ljubezenske, spolne odnose z njim\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",počépniti
"podáti -dám dov., 2. mn. podáste in podáte; podál (á) \n1. s premaknitvijo česa, navadno z iztegom roke, proti komu omogočiti, da ta lahko to prime, vzame: podal mu je klobuk in torbo; podati kozarec; podati opeko / utapljajočemu se je podal kol pomolil; podal mu je roko, da bi zlezel iz vode / star.: podal mu je knjigo v spomin podaril; podal mu je vizitko dal\n● knjiž. podati komu roko dati; podali so si roke in naredili krog prijeli so drug drugega za roke; ekspr. zadnji čas je, da si podasta roke se pobotata\n // knjiž. postreči s čim, servirati kaj: po kosilu so podali kavo; ukazal je, naj podajo večerjo\n // šport. vreči, odbiti žogo, ploščico proti soigralcu z namenom, da jo ujame, odbije: podati žogo; podati z glavo\n2. z besedami in drugimi izraznimi sredstvi omogočiti seznanitev s čim: na začetku je podal evropski okvir dogajanja pri nas v tem času; v knjigi je podal svoje poglede; publ.: podati na simpoziju svoje izsledke poročati o njih; podati po opravljeni kontroli svoje mnenje povedati, napisati\n // umetniško podati pokrajino upodobiti\n♦ šol. podati učno snov\n // z govornimi in drugimi izraznimi sredstvi spraviti kaj v neposredno zaznavno obliko: podati besedilo / glavnega junaka je podal zelo doživeto odigral, zaigral; pesem je podal preveč čustveno zapel\n // publ., z oslabljenim pomenom, z glagolskim samostalnikom izraža dejanje, kot ga določa samostalnik: podati izjavo pred sodiščem; podati poročilo o delu odbora poročati; podati predlog predlagati; podati ugovor, zahtevo\npodáti se \n1. nedov., pog., z dajalnikom povzročati ugoden estetski učinek: kratka frizura se ji poda / šal se k plašču poda; ta barva se dobro poda k vsaki barvi las / to ime se mu ne poda posebno ni primerno, ustrezno zanj; premladostno vedenje se ji ne poda\n2. star. oditi, odpraviti se: podati se s kolesom čez Vršič / podati se od doma / podati se po opravkih iti\n // podati se spat, k počitku iti\n // podati se na pot\n // navadno v zvezi z v narediti, da je osebek deležen zlasti določenega stanja: podati se v nevarnost; podati se v varstvo koga / v to zadevo se ne bi več podal se je ne bi več lotil\n // z oslabljenim pomenom, z glagolskim samostalnikom izraža nastop dejanja, kot ga določa samostalnik: podati se v beg; podati se v boj z nasprotnikom začeti se bojevati; podati se v prepir s kom začeti se prepirati\n3. raba peša vdati se: vojska se je zaradi lakote podala / kljub premoči nasprotnika se ni hotel podati / na njegovo prigovarjanje se je podal in dovolil je prenehal nasprotovati\n // vola sta se počasi le podala in vozila prenehala se upirati, sta postala ubogljiva\n4. spremeniti položaj, obliko pod pritiskom, težo: osi so se podale in obrabile; leseni strop se je od starosti podal / redko razmočena tla so se podala pod njegovo stopinjo udrla\n● nar. vzhodnoštajersko ni se mu hotela podati vdati; knjiž. podati se na področje literature začeti se ukvarjati z literaturo; knjiž. podati se na slaba pota začeti živeti moralno oporečno; vulg. poda se mu kot kravi, svinji sedlo nič se mu ne poda\npodán -a -o: vse vloge so bile podane z enako ljubeznijo; spretno podan predmet\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",podáti
"podrekáti -ám dov. (á ȃ) vulg. z iztrebljanjem umazati: kokoši so podrekale prag\n // umazati sploh: avto me je oškropil in podrekal\npodrekáti se iztrebiti se: golob se je podrekal na stopnišče\npodrekán -a -o: podrekan kokošnjak\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",podrekáti
"podréti -drèm in -dêrem dov., stil. poderó; podríte in poderíte; podŕl (ẹ́ ȅ, é) \n1. s silo narediti, da kaj pride iz pokončnega položaja na tla: podreti drevo, drogove; podreti keglje / živina je podrla plot; domine so se podrle / ekspr.: zaletel se je vame in me skoraj podrl; na prehodu za pešce ga je podrl avtomobil povozil, poškodoval\n // ekspr. ustreliti, ubiti: podreti medveda; podrl je več sovražnikovih vojakov / podrl ga je strel iz puške\n2. s silo narediti, da zlasti objekt, objekti razpadejo na dele, kose: plaz je podrl vse hiše v vasi; kozolec so podrli; most se je podrl / podreti skladovnico drv / streha na hiši se je podrla\n // odstraniti z določenega mesta zlasti z razstavljanjem: podreti zidarski oder / podreti šotor / podreti stojnice\n3. sparati: podreti obleko / podreti jopico\n4. nav. ekspr. narediti, povzročiti, da zlasti kako stanje preneha: podreti ravnotežje / podreti komu upanje, veselje; brezoseb. v njej se je nekaj podrlo\n5. ekspr. vzeti pomen, veljavo, vrednost: podrl je ves učinek nastopa; podreti komu ugled\n // redko razveljaviti: podreti pogodbo; podreti zaroko\n6. ekspr. čustveno zelo prizadeti: žalostna novica ga je podrla / skrbi so jo skoraj podrle\n● ekspr. že kozarec vina ga podre hitro se opije; ekspr. podreti mostove med seboj, za seboj onemogočiti si zbližanje, vrnitev; publ. podreti rekord preseči; vulg. veliko žensk je že podrl spolno občeval z njimi; otr. dojenčku se je kupček podrl spahnilo se mu je; ekspr. pri sosedovih se je peč podrla rodil se jim je otrok; ekspr. zaradi tega se svet ne bo podrl se ne bo zgodilo nič hudega; ekspr. ne grem, pa če se svet podre nikakor ne grem\npodŕt -a -o: podrt zid; podrto drevo; upanje še ni podrto\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",podréti
"podrískati se -am se dov. (ī ȋ) ekspr. iztrebiti se: otrok se je podriskal\n● vulg. podriskam se na to popolnoma nič ne upoštevam tega \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",podrískati se
"podžgáti -žgèm dov., podžgál (á ȅ) \n1. narediti, povzročiti, da nastane ogenj: vse je pripravljeno v peči, samo podžgati je treba; podžgati s trskami / podžgati grmado, slamo / podžgati ogenj narediti\n2. ekspr. spodbuditi, navdušiti: govornikove besede so jih podžgale; uspeh ga je podžgal k še intenzivnejšemu delu / podžgati koga proti komu nahujskati, naščuvati\n3. ekspr. povzročiti, vzbuditi: njegove besede so podžgale odpor do stvari; želja po maščevanju mu je podžgala pogum; to ga je podžgalo, da je rekel več, kot bi bil smel\n // v zvezi s še povečati stopnjo, intenzivnost česa: dogodek je še podžgal jezo nanj; dekletovo vedenje je še podžgalo njegovo ljubezen; tisto malo, kar je izvedela, je še podžgalo njeno radovednost\n● ekspr. vino je družbo močno podžgalo razvnelo, razgibalo; vulg. temu človeku bi bilo treba pod ritjo podžgati, da bi kaj ukrenil v svojem ravnanju je zelo ravnodušen, neprizadet\npodžgán -a -o: podžgani od njegove vneme, so še sami začeli hiteti\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",podžgáti
"pofúkan -a -o prid. (ȗ) vulg. \nki je skrajno neugoden, neprijeten: pofukani smrkavec; Pofukani telefoni non-stop zvonijo E (↑)pofúkati \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",pofúkan
"pofúkati -am dov. (ȗ) vulg. opraviti spolno občevanje \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pofúkati
"pojáhati -am tudi -jášem dov. (ā) \n1. začeti jahati: osedlali so konje in pojahali / pojahati do gozda, čez polje odjahati\n2. vulg. opraviti spolno občevanje: pojahal jo je\n● pog. ubogali bodo, ali jih bo pa hudič, vrag pojahal ali pa bodo čutili zelo neprijetne, hude posledice; pog. če bo šlo tako naprej, nas bo vse skupaj hudič pojahal bomo vsi propadli\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pojáhati
"popízditi -im dov. (ī ȋ) vulg. \nzelo se razjeziti, razburiti in navadno začeti grobo, glasno preklinjati: Pogledam skozi okno in zarobantim, da bom čisto zares popizdila, če bom morala po vsem skupaj še v tem dežju hoditi do doma E ↑pízditi \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",popízditi
"porívati -am nedov. (í) \n1. s sunki, rinjenjem (od zadaj) povzročati premikanje, hitrejše premikanje: porivati avtomobil; sani sta le s težavo porivala / porival ga je pred seboj rinil\n // s prislovnim določilom s sunki, rinjenjem spravljati, dajati kam: porivati čoln v morje; mizo so porivali na sredo sobe / te mišice s krčenjem porivajo hrano naprej\n2. s sunki, rinjenjem spravljati z določenega mesta, položaja: porivati vrata s hrbtom / zakaj me pa porivaš\n3. pog. spravljati kam, dajati kam kaj odvečnega: tako blago so porivali njemu / neprijetne opravke sta porivala drug drugemu\n● pog. v trgovinah so jim porivali pokvarjena živila prodajali, ponujali\n // navadno v zvezi z v spravljati koga v določen položaj, stanje, navadno brez njegove vednosti, privolitve: očita ji, da ga je ona porivala v te špekulacije / razmere so ga vse bolj porivale v pasivnost\n4. vulg. spolno občevati\nporivajóč -a -e: šla je s sklonjeno glavo, porivajoč pred seboj voziček\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",porívati
"poscanè -éta m (ȅ ẹ́) vulg. deček, ki še ne more zavestno uravnavati odvajanja seča: poscane se dere \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",poscanè
"poscánec -nca m (á) vulg. deček, ki še ne more zavestno uravnavati odvajanja seča: poscanci in poscanke \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",poscánec
"poscánka -e ž (á) vulg. deklica, ki še ne more zavestno uravnavati odvajanja seča: dveletna poscanka / previj poscanko\n // deklica sploh: ne maram poscanke, rad bi fanta, je dejal oče \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",poscánka
"poscáti -ščíjem tudi -ščím dov., poščíj poščíjte tudi poščì poščíte; poscál (á í, í) vulg. zmočiti s sečem: poscati zid; poscati si čevlje\nposcáti se izprazniti sečni mehur: od strahu se je poscal; poscati se v posteljo nehote, bolezensko izprazniti mehur v spanju\n // opraviti malo potrebo: iskal je prostor, kjer bi se poscal\n● vulg. skoraj bi se poscal od smeha zelo sem se smejal; vulg. poščijem in poserjem se na tvoje ukaze izraža veliko omalovaževanje\nposcán -a -o: otrok je poscan in joka; poscane hlače / kot psovka smrkavec poscani\n● vulg. od strahu so vsi poscani in posrani zelo se bojijo; vulg. in vse to zaradi take poscane frklje zelo mlade; sam.: smrdi po poscanem\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",poscáti
"posranè -éta m (ȅ ẹ́) vulg. bojazljiv, strahopeten človek: bili so sami posraneti, pa so pobegnili \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",posranè
"posránec -nca m (á) vulg. kdor je umazan z blatom, iztrebki: umila je malega posranca in ga dala spat\n // bojazljiv, strahopeten človek: kdo bi se bal takega posranca / kot psovka ali se bojiš, posranec \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",posránec
"posráti -sérjem dov., posêrji poserjíte (á ẹ́) vulg. \n1. z iztrebljanjem umazati: posrati stranišče; ves se je posral\n2. v zvezi z ga, jo narediti neumnost, lahkomiselnost: že spet si ga posral; to jo je posral\nposráti se iztrebiti se: pazi, da se ne boš posral; posrati se v hlače\n● vulg. poserjem se nate ne cenim te; vulg. poserjem se na predpise ne upoštevam jih; vulg. posrati se pred kom zbati se, izgubiti pogum in zato popustiti, odnehati; vulg. že vem, kje sem ga v nalogi posral kje sem naredil napako, se zmotil\nposrán -a -o \n1. deležnik od posrati: od muh posrane žarnice\n2. bojazljiv, strahopeten: ni maral imeti opravka s takim posranim človekom / zakričal je nanj, pa je bil ves posran zelo prestrašen\n♦ vulg. vse zaradi te posrane kupčije nepomembne, ničvredne\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",posráti
"poščívati -am nedov. (í) vulg. močiti s sečem \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",poščívati
"pováljati -am dov., tudi povaljájte; tudi povaljála (á) \n1. z valjanjem narediti\na) bolj ravno: zemljo je nasul in jo povaljal; pobranati in povaljati\nb) tanjše: testo je treba na robu še povaljati\n2. z valjanjem potlačiti: divji prašiči so povaljali oves / povaljati obleko z valjanjem pomečkati; povaljal si je plašč\n3. krajši čas valjati: povaljati glino v roki; povaljati grižljaj v ustih / povaljati otroka po travi; pes se je povaljal po tleh\n // nekajkrat obrniti v kakem živilu, da se to prime površine: zrezek povaljamo v moki, jajcu in drobtinah\n4. vulg. imeti spolni odnos: povaljal jo je; povaljala se je že z mnogimi moškimi\npováljan -a -o: ima povaljan klobuk; domov se je vrnil ves krvav in povaljan; povaljana trava\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pováljati
"povozíti -vózim dov. (ī ọ́) \n1. zapeljati čez koga in ga poškodovati: povozil ga je avtomobil; na železniškem prehodu je otroka povozil vlak; skoraj bi ga bil povozil / do smrti povoziti / povoziti mačko, psa; brezoseb. pravijo, da ga je povozilo\n2. ekspr. premagati, prizadeti: kdor se ne bori, ga hitro povozijo; kljub nesrečam se ni dal povoziti\n● ekspr. njega je povozil čas ni se znašel v danih razmerah, okoliščinah, stvarnosti; ekspr. ti trije dnevi so ga povozili zelo izčrpali, utrudili; žarg., šport. naši nogometaši so nasprotnike povozili premagali; ekspr. življenje jo je povozilo ni bila kos življenjskim težavam, problemom; vulg. veliko žensk je povozil spolno občeval z njimi\npovóžen -a -o: na cesti je ležal povožen zajec; ko je članek prebral, je bil čisto povožen; povožena eksistenca\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",povozíti
"pŕdec -dca m (ȓ) \n1. vulg. glas, ki nastane pri izločitvi plinov iz črevesja: spuščati prdce\n2. nizko malovreden, nepomemben človek: ob njem se je sam sebi zazdel prdec\n // kar je malo vredno, nepomembno: za vsak prdec se razburja\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pŕdec
"prdéti -ím nedov. (ẹ́ í) vulg. izločati pline iz črevesja: glasno prdeti\n // oddajati prdcu podobne glasove: avtomobil je na ves glas prdel pod oknom \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",prdéti
"pŕdniti -em dov. (ŕ ȓ) vulg. izločiti pline iz črevesja: glasno, tiho prdniti \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pŕdniti
"prescáti -ščíjem tudi -ščím dov., preščíj preščíjte tudi preščì preščíte; prescál (á í, í) vulg. premočiti s sečem: prescati plenice\nprescán -a -o: prescana žimnica\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",prescáti
"prinêsti -nêsem dov., prinésel prinêsla (é) \n1. z nošenjem spraviti na določeno mesto: prinesti orodje; prinesel je stol iz sobe; prinesti na glavi, v košari; prinesti s težavo, naskrivaj / prinesti pismo; osebno prinesti vabilo / konji so prinesli težke tovore; ekspr. čoln ga je prinesel na nasprotni breg s čolnom se je pripeljal\n // prinesti jesti, piti; nazadnje so jim prinesli kavo postregli s kavo\n // otrokom je vedno kaj prinesel ob prihodu dal; prinesel ji je šopek rož / pog. prinesel je slabo oceno dobil je; pog. profesor je zahteval, naj učenec prinese podpis staršev naj starši podpišejo; vse potrebne stvari so prinesli s seboj so imeli; pog. knjigo moraš prinesti nazaj vrniti\n // z nošenjem spraviti kaj kam z določenim namenom: prinesti mlet; prinesel je aparat v popravilo; prinesti pridelke naprodaj\n2. z delovanjem povzročiti, da kaj kam pride zlasti po vodi, zraku: tok je prinesel na breg veje; veter je prinesel dim, oddaljeno šumenje slapa / sivi oblaki so prinesli sneg\n // pog., ekspr. povzročiti, da kdo zlasti nepričakovano pride: kaj te je prineslo tako zgodaj; prineslo ga je srečno naključje / mrak ga je prinesel v mraku je prišel; kateri hudič te je prinesel ob tej uri ni prav, da si prišel ob tej uri; brezoseb. ravno zdaj ga je moralo prinesti tod mimo\n3. nav. ekspr. priti h komu z namenom povedati mu kaj: prinesel mu je žalostno novico; prinesli so jim pozdrave (od) prijateljev\n // z objavo sporočiti: časopis je prinesel najvažnejše dnevne novice / revija je prinesla več člankov s tega področja v njej je objavljenih; publ. tisk ni o tem še nič prinesel poročal\n4. povzročiti, da se kaj pojavi tam, kjer prej ni bilo: rastlino so prinesli v Evropo v srednjem veku / to bolezen so prinesli priseljenci\n5. povzročiti, da kaj nastane, se pojavi: hitra industrializacija je prinesla veliko novih izdelkov; izboljšave niso prinesle bistvenega napredka / starost prinese tegobe\n // povzročiti, da je kdo deležen česa: življenje ji je prineslo veliko gorja, skrbi; prinesel jim je nesrečo, radost / pog. nastopanje mu je prineslo dosti denarja z nastopanjem je zaslužil, dobil\n● dedek Mraz mu je prinesel sanke dal; dobil jih je ob novem letu; nevesta je dosti prinesla k hiši imela je veliko doto; vulg. vse mu mora prinesti k riti zelo mu mora streči; ekspr. prinesti komu kaj na nos, na ušesa povedati, kar se ne bi smelo; ekspr. to značilnost je prinesel s seboj na svet se je z njo rodil; ekspr. boš že še prinesel v moj mlin še boš potreboval mojo pomoč; ekspr. prinesti vse na krožniku, pladnju omogočiti, da kdo brez truda kaj doseže; nižje pog. zamujeno noter prinesti nadomestiti; nižje pog. okrog te je prinesel ogoljufal, prevaral; preg. ena lastovka ne prinese pomladi iz enega primera se ne morejo delati splošni sklepi; preg. izgovor je dober, tudi če ga pes na repu prinese v sili se izkoristi kakršnokoli opravičilo\nprinesèn tudi prinešèn -êna -o: na mizo prinesene jedi; od drugod prinesene rastline\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",prinêsti
"rìt ríti ž (ȉ ȋ) \n1. vulg. zadnjica: imel je strgane hlače, da se mu je videla rit; voda mu je segala do riti; položiti si blazino pod rit; udariti po riti; vedno sta bila (skupaj) kot rit in srajca / po riti se je spustil po stopnicah\n2. vulg. neznačajen, bojazljiv človek: ta rit je vse izdal; kaj se dogovarjaš z njim, ki je čisto navadna rit / kot psovka: molči, ti rit; ti rit domišljava; prekleta rit\n3. nar. ritina: nakladati snope na voz z ritmi navzven\n● vulg. s tem potrdilom si lahko rit obrišeš je brez vrednosti, pomena; vulg. vzdigni že rit vstani; vulg. vse mu mora prinesti k riti zelo mu mora streči; vulg. na rit ga bo vrglo, ko bo to izvedel zelo bo presenečen; vulg. brcniti koga v rit odpustiti, odsloviti; vulg. pojdi (hudiču, vragu) v rit izraža veliko omalovaževanje; vulg. lesti komu v rit izkazovati komu pretirano vdanost, prijaznost z namenom pridobiti si naklonjenost; vulg. piši me v rit izraža veliko omalovaževanje, brezbrižnost; vulg. bati se za svojo rit zase, za svoj položaj; vulg. dobiti jih po riti biti tepen; vulg. za to bi ga bilo treba po riti natepsti, kaznovati; vulg. kar naprej so nam bili za ritjo so nas zasledovali; so nas nadzorovali; vulg. nima drugega kot golo rit je brez premoženja; vulg. namesto da bi povedali svoje mnenje, so pa tiho kot riti ga ne povejo; vulg. tvoja obleka je, kot bi jo kravi iz riti potegnil zelo zmečkana; vulg. sveta Neža kuram rit odveže v kmečkem okolju po 21. januarju začnejo kokoši bolj nesti\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",rìt
"rítast -a -o prid. (í) \n1. ki (rad) rita: bati se ritastega konja\n2. vulg. ki ima debelo, veliko zadnjico: ritaste in prsate ženske\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",rítast
"ríten -tna -o prid. (ȋ) vulg. zadnjičen: ritno mišičje \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",ríten
"rítnica -e ž (ȋ) nav. mn., vulg. polovica zadnjice: udaril jo je po ritnici; mesnate, močne ritnice \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",rítnica
"ritolízec -zca m (ȋ) vulg. kdor si ponižujoče prizadeva za naklonjenost, zlasti nadrejenih: izogibati se ritolizcev \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",ritolízec
"ritolíznik -a m (ȋ) vulg. kdor si ponižujoče prizadeva za naklonjenost, zlasti nadrejenih: ritolizniki so se mu klanjali in mu stiskali roko v pozdrav; bil je velik ritoliznik \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",ritolíznik
"scálnica -e [u̯n tudi ln] ž (ȃ) vulg. seč: smrdeti, zaudarjati po scalnici \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",scálnica
"scáti ščíjem tudi ščím nedov., ščíj ščíjte tudi ščì ščíte; scál (á í, í) vulg. izpraznjevati sečni mehur: živina je nekaj bolna in kar naprej ščije / scati v posteljo nehotno, bolezensko izpraznjevati mehur v spanju\n // krvavo scati\n // opravljati malo potrebo: scal je kar na rože; zjutraj gre najprej scat\n● vulg. pri tem boš tako garal, da boš kri scal zelo; vulg. ni mogoče scati proti vetru ni mogoče delati, ravnati drugače kot večina, vodilni ljudje \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",scáti
"sêdlo -a s (é) \n1. priprava za sedenje, prenašanje, ki se namesti živali na hrbet: nadeti, pritrditi sedlo; sneti sedlo s konja, z osla; vzpeti se v sedlo; veliko, visoko sedlo / jahalno, tovorno sedlo / konj ga je vrgel iz sedla\n2. širši zložnejši prehod čez gorsko sleme iz ene doline v drugo: pot pelje čez sedlo; na sedlu stoji dobro oskrbovana koča; ustavili so se na sedlu / gorsko sedlo / Kamniško sedlo\n● ekspr. vrgli so ga iz sedla spravili so ga z določenega mesta, (družbenega) položaja; ekspr. trdno je sedel v sedlu obvladoval je položaj; vulg. poda se mu kot kravi sedlo nič se mu ne poda\n♦ agr. cepljenje v sedlo cepljenje, pri katerem se stopničasto prirezan cepič spoji z ustrezno prirezano podlago; anat. turško sedlo jamica v lobanjskem dnu, v kateri je hipofiza; metal. sedlo razširjeni del plavža med jaškom in talilnikom; muz. sedlo prečka na zgornjem delu vratu godal in nekaterih brenkal, preko katere so napete strune od vijakov do kobilice\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",sêdlo
"sekrét -a m (ẹ̑) \n1. biol. organizmu potrebna snov, ki jo izločajo žleze na notranjo ali zunanjo površino telesa: izločati sekrete; sekreti in ekskreti\n2. vulg. stranišče: zanemarjen sekret\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",sekrét
"skurbáti se -ám se dov. (á ȃ) vulg. postati vlačuga, vlačugar: dekle se je skurbalo\n● vulg. skurbal se je s to ničvredno žensko imel je ljubezenske, spolne odnose \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",skurbáti se
